identificacion,nombre,grado,grupo,fechaNacimiento,direccion,telefono,email,padre_nombre,padre_telefono,padre_email,padre_ocupacion,madre_nombre,madre_telefono,madre_email,madre_ocupacion,tutor_nombre,tutor_telefono,tutor_email,tutor_parentesco
T260001,Estudiante Prueba 01,6,A,2015-01-01,Calle Prueba #1,3100000001,[email],Padre Prueba 01,3110000001,[email],Empleado,Madre Prueba 01,3120000001,[email],Hogar,,,,
T260002,Estudiante Prueba 02,7,B,2014-02-02,Calle Prueba #2,3100000002,[email],Padre Prueba 02,3110000002,[email],Empleado,Madre Prueba 02,3120000002,[email],Hogar,,,,
T260003,Estudiante Prueba 03,8,C,2013-03-03,Calle Prueba #3,3100000003,[email],Padre Prueba 03,3110000003,[email],Empleado,Madre Prueba 03,3120000003,[email],Hogar,,,,
T260004,Estudiante Prueba 04,9,A,2012-04-04,Calle Prueba #4,3100000004,[email],Padre Prueba 04,3110000004,[email],Empleado,Madre Prueba 04,3120000004,[email],Hogar,Tutor Prueba 04,3200000004,[email],Tio
T260005,Estudiante Prueba 05,10,B,2011-05-05,Calle Prueba #5,3100000005,[email],Padre Prueba 05,3110000005,[email],Empleado,Madre Prueba 05,3120000005,[email],Hogar,,,,
T260006,Estudiante Prueba 06,11,C,2010-06-06,Calle Prueba #6,3100000006,[email],Padre Prueba 06,3110000006,[email],Empleado,Madre Prueba 06,3120000006,[email],Hogar,,,,
T260007,Estudiante Prueba 07,6,A,2015-07-07,Calle Prueba #7,3100000007,[email],Padre Prueba 07,3110000007,[email],Empleado,Madre Prueba 07,3120000007,[email],Hogar,,,,
T260008,Estudiante Prueba 08,7,B,2014-08-08,Calle Prueba #8,3100000008,[email],Padre Prueba 08,3110000008,[email],Empleado,Madre Prueba 08,3120000008,[email],Hogar,Tutor Prueba 08,3200000008,[email],Tio
T260009,Estudiante Prueba 09,8,C,2013-09-09,Calle Prueba #9,3100000009,[email],Padre Prueba 09,3110000009,[email],Empleado,Madre Prueba 09,3120000009,[email],Hogar,,,,
T260010,Estudiante Prueba 10,9,A,2012-10-10,Calle Prueba #10,3100000010,[email],Padre Prueba 10,3110000010,[email],Empleado,Madre Prueba 10,3120000010,[email],Hogar,,,,
T260011,Estudiante Prueba 11,10,B,2011-11-11,Calle Prueba #11,3100000011,[email],Padre Prueba 11,3110000011,[email],Empleado,Madre Prueba 11,3120000011,[email],Hogar,,,,
T260012,Estudiante Prueba 12,11,C,2010-12-12,Calle Prueba #12,3100000012,[email],Padre Prueba 12,3110000012,[email],Empleado,Madre Prueba 12,3120000012,[email],Hogar,Tutor Prueba 12,3200000012,[email],Tio
T260013,Estudiante Prueba 13,6,A,2015-01-13,Calle Prueba #13,3100000013,[email],Padre Prueba 13,3110000013,[email],Empleado,Madre Prueba 13,3120000013,[email],Hogar,,,,
T260014,Estudiante Prueba 14,7,B,2014-02-14,Calle Prueba #14,3100000014,[email],Padre Prueba 14,3110000014,[email],Empleado,Madre Prueba 14,3120000014,[email],Hogar,,,,
T260015,Estudiante Prueba 15,8,C,2013-03-15,Calle Prueba #15,3100000015,[email],Padre Prueba 15,3110000015,[email],Empleado,Madre Prueba 15,3120000015,[email],Hogar,,,,
T260016,Estudiante Prueba 16,9,A,2012-04-16,Calle Prueba #16,3100000016,[email],Padre Prueba 16,3110000016,[email],Empleado,Madre Prueba 16,3120000016,[email],Hogar,Tutor Prueba 16,3200000016,[email],Tio
T260017,Estudiante Prueba 17,10,B,2011-05-17,Calle Prueba #17,3100000017,[email],Padre Prueba 17,3110000017,[email],Empleado,Madre Prueba 17,3120000017,[email],Hogar,,,,
T260018,Estudiante Prueba 18,11,C,2010-06-18,Calle Prueba #18,3100000018,[email],Padre Prueba 18,3110000018,[email],Empleado,Madre Prueba 18,3120000018,[email],Hogar,,,,
T260019,Estudiante Prueba 19,6,A,2015-07-19,Calle Prueba #19,3100000019,[email],Padre Prueba 19,3110000019,[email],Empleado,Madre Prueba 19,3120000019,[email],Hogar,,,,
T260020,Estudiante Prueba 20,7,B,2014-08-20,Calle Prueba #20,3100000020,[email],Padre Prueba 20,3110000020,[email],Empleado,Madre Prueba 20,3120000020,[email],Hogar,Tutor Prueba 20,3200000020,[email],Tio
T260021,Estudiante Prueba 21,8,C,2013-09-21,Calle Prueba #21,3100000021,[email],Padre Prueba 21,3110000021,[email],Empleado,Madre Prueba 21,3120000021,[email],Hogar,,,,
T260022,Estudiante Prueba 22,9,A,2012-10-22,Calle Prueba #22,3100000022,[email],Padre Prueba 22,3110000022,[email],Empleado,Madre Prueba 22,3120000022,[email],Hogar,,,,
T260023,Estudiante Prueba 23,10,B,2011-11-23,Calle Prueba #23,3100000023,[email],Padre Prueba 23,3110000023,[email],Empleado,Madre Prueba 23,3120000023,[email],Hogar,,,,
T260024,Estudiante Prueba 24,11,C,2010-12-24,Calle Prueba #24,3100000024,[email],Padre Prueba 24,3110000024,[email],Empleado,Madre Prueba 24,3120000024,[email],Hogar,Tutor Prueba 24,3200000024,[email],Tio
T260025,Estudiante Prueba 25,6,A,2015-01-25,Calle Prueba #25,3100000025,[email],Padre Prueba 25,3110000025,[email],Empleado,Madre Prueba 25,3120000025,[email],Hogar,,,,
T260026,Estudiante Prueba 26,7,B,2014-02-26,Calle Prueba #26,3100000026,[email],Padre Prueba 26,3110000026,[email],Empleado,Madre Prueba 26,3120000026,[email],Hogar,,,,
T260027,Estudiante Prueba 27,8,C,2013-03-27,Calle Prueba #27,3100000027,[email],Padre Prueba 27,3110000027,[email],Empleado,Madre Prueba 27,3120000027,[email],Hogar,,,,
T260028,Estudiante Prueba 28,9,A,2012-04-28,Calle Prueba #28,3100000028,[email],Padre Prueba 28,3110000028,[email],Empleado,Madre Prueba 28,3120000028,[email],Hogar,Tutor Prueba 28,3200000028,[email],Tio
T260029,Estudiante Prueba 29,10,B,2011-05-01,Calle Prueba #29,3100000029,[email],Padre Prueba 29,3110000029,[email],Empleado,Madre Prueba 29,3120000029,[email],Hogar,,,,
T260030,Estudiante Prueba 30,11,C,2010-06-02,Calle Prueba #30,3100000030,[email],Padre Prueba 30,3110000030,[email],Empleado,Madre Prueba 30,3120000030,[email],Hogar,,,,
T260031,Estudiante Prueba 31,6,A,2015-07-03,Calle Prueba #31,3100000031,[email],Padre Prueba 31,3110000031,[email],Empleado,Madre Prueba 31,3120000031,[email],Hogar,,,,
T260032,Estudiante Prueba 32,7,B,2014-08-04,Calle Prueba #32,3100000032,[email],Padre Prueba 32,3110000032,[email],Empleado,Madre Prueba 32,3120000032,[email],Hogar,Tutor Prueba 32,3200000032,[email],Tio
T260033,Estudiante Prueba 33,8,C,2013-09-05,Calle Prueba #33,3100000033,[email],Padre Prueba 33,3110000033,[email],Empleado,Madre Prueba 33,3120000033,[email],Hogar,,,,
T260034,Estudiante Prueba 34,9,A,2012-10-06,Calle Prueba #34,3100000034,[email],Padre Prueba 34,3110000034,[email],Empleado,Madre Prueba 34,3120000034,[email],Hogar,,,,
T260035,Estudiante Prueba 35,10,B,2011-11-07,Calle Prueba #35,3100000035,[email],Padre Prueba 35,3110000035,[email],Empleado,Madre Prueba 35,3120000035,[email],Hogar,,,,
T260036,Estudiante Prueba 36,11,C,2010-12-08,Calle Prueba #36,3100000036,[email],Padre Prueba 36,3110000036,[email],Empleado,Madre Prueba 36,3120000036,[email],Hogar,Tutor Prueba 36,3200000036,[email],Tio
